lat	lon
47.083333333333336	-79.25
47.25	-79.25
47.416666666666664	-79.25
47.583333333333336	-79.25
47.75	-79.25
47.916666666666664	-79.25
48.083333333333336	-79.25
48.25	-79.25
48.416666666666664	-79.25
48.583333333333336	-79.25
48.75	-79.25
48.916666666666664	-79.25
49.083333333333336	-79.25
49.25	-79.25
49.416666666666664	-79.25
49.583333333333336	-79.25
49.75	-79.25
49.916666666666664	-79.25
50.083333333333336	-79.25
50.25	-79.25
50.416666666666664	-79.25
50.583333333333336	-79.25
50.75	-79.25
50.916666666666664	-79.25
51.083333333333336	-79.25
51.25	-79.25
51.416666666666664	-79.25
51.583333333333336	-79.25
51.75	-79.25
51.916666666666664	-79.25
52.083333333333336	-79.25
52.25	-79.25
52.416666666666664	-79.25
52.583333333333336	-79.25
52.75	-79.25
52.916666666666664	-79.25
53.083333333333336	-79.25
53.25	-79.25
53.416666666666664	-79.25
53.583333333333336	-79.25
53.75	-79.25
53.916666666666664	-79.25
54.083333333333336	-79.25
54.25	-79.25
54.416666666666664	-79.25
54.583333333333336	-79.25
54.75	-79.25
54.916666666666664	-79.25
55.083333333333336	-79.25
55.25	-79.25
55.416666666666664	-79.25
55.583333333333336	-79.25
55.75	-79.25
55.916666666666664	-79.25
56.083333333333336	-79.25
56.25	-79.25
56.416666666666664	-79.25
56.583333333333336	-79.25
56.75	-79.25
56.916666666666664	-79.25
57.083333333333336	-79.25
57.25	-79.25
57.416666666666664	-79.25
57.583333333333336	-79.25
57.75	-79.25
57.916666666666664	-79.25
58.083333333333336	-79.25
58.25	-79.25
58.416666666666664	-79.25
58.583333333333336	-79.25
58.75	-79.25
58.916666666666664	-79.25
59.083333333333336	-79.25
59.25	-79.25
59.416666666666664	-79.25
59.583333333333336	-79.25
59.75	-79.25
59.916666666666664	-79.25
60.083333333333336	-79.25
60.25	-79.25
60.416666666666664	-79.25
60.583333333333336	-79.25
60.75	-79.25
60.916666666666664	-79.25
61.083333333333336	-79.25
61.25	-79.25
61.416666666666664	-79.25
61.583333333333336	-79.25
61.75	-79.25
61.916666666666664	-79.25
62.083333333333336	-79.25
62.25	-79.25
62.416666666666664	-79.25
62.583333333333336	-79.25
62.75	-79.25
62.916666666666664	-79.25
45.083333333333336	-79.08333333333333
45.25	-79.08333333333333
45.416666666666664	-79.08333333333333
45.583333333333336	-79.08333333333333
45.75	-79.08333333333333
45.916666666666664	-79.08333333333333
46.083333333333336	-79.08333333333333
46.25	-79.08333333333333
46.416666666666664	-79.08333333333333
46.583333333333336	-79.08333333333333
46.75	-79.08333333333333
46.916666666666664	-79.08333333333333
47.083333333333336	-79.08333333333333
47.25	-79.08333333333333
47.416666666666664	-79.08333333333333
47.583333333333336	-79.08333333333333
47.75	-79.08333333333333
47.916666666666664	-79.08333333333333
48.083333333333336	-79.08333333333333
48.25	-79.08333333333333
48.416666666666664	-79.08333333333333
48.583333333333336	-79.08333333333333
48.75	-79.08333333333333
48.916666666666664	-79.08333333333333
49.083333333333336	-79.08333333333333
49.25	-79.08333333333333
49.416666666666664	-79.08333333333333
49.583333333333336	-79.08333333333333
49.75	-79.08333333333333
49.916666666666664	-79.08333333333333
50.083333333333336	-79.08333333333333
50.25	-79.08333333333333
50.416666666666664	-79.08333333333333
50.583333333333336	-79.08333333333333
50.75	-79.08333333333333
50.916666666666664	-79.08333333333333
51.083333333333336	-79.08333333333333
51.25	-79.08333333333333
51.416666666666664	-79.08333333333333
51.583333333333336	-79.08333333333333
51.75	-79.08333333333333
51.916666666666664	-79.08333333333333
52.083333333333336	-79.08333333333333
52.25	-79.08333333333333
52.416666666666664	-79.08333333333333
52.583333333333336	-79.08333333333333
52.75	-79.08333333333333
52.916666666666664	-79.08333333333333
53.083333333333336	-79.08333333333333
53.25	-79.08333333333333
53.416666666666664	-79.08333333333333
53.583333333333336	-79.08333333333333
53.75	-79.08333333333333
53.916666666666664	-79.08333333333333
54.083333333333336	-79.08333333333333
54.25	-79.08333333333333
54.416666666666664	-79.08333333333333
54.583333333333336	-79.08333333333333
54.75	-79.08333333333333
54.916666666666664	-79.08333333333333
55.083333333333336	-79.08333333333333
55.25	-79.08333333333333
55.416666666666664	-79.08333333333333
55.583333333333336	-79.08333333333333
55.75	-79.08333333333333
55.916666666666664	-79.08333333333333
56.083333333333336	-79.08333333333333
56.25	-79.08333333333333
56.416666666666664	-79.08333333333333
56.583333333333336	-79.08333333333333
56.75	-79.08333333333333
56.916666666666664	-79.08333333333333
57.083333333333336	-79.08333333333333
57.25	-79.08333333333333
57.416666666666664	-79.08333333333333
57.583333333333336	-79.08333333333333
57.75	-79.08333333333333
57.916666666666664	-79.08333333333333
58.083333333333336	-79.08333333333333
58.25	-79.08333333333333
58.416666666666664	-79.08333333333333
58.583333333333336	-79.08333333333333
58.75	-79.08333333333333
58.916666666666664	-79.08333333333333
59.083333333333336	-79.08333333333333
59.25	-79.08333333333333
59.416666666666664	-79.08333333333333
59.583333333333336	-79.08333333333333
59.75	-79.08333333333333
59.916666666666664	-79.08333333333333
60.083333333333336	-79.08333333333333
60.25	-79.08333333333333
60.416666666666664	-79.08333333333333
60.583333333333336	-79.08333333333333
60.75	-79.08333333333333
60.916666666666664	-79.08333333333333
61.083333333333336	-79.08333333333333
61.25	-79.08333333333333
61.416666666666664	-79.08333333333333
61.583333333333336	-79.08333333333333
61.75	-79.08333333333333
61.916666666666664	-79.08333333333333
62.083333333333336	-79.08333333333333
62.25	-79.08333333333333
62.416666666666664	-79.08333333333333
62.583333333333336	-79.08333333333333
62.75	-79.08333333333333
62.916666666666664	-79.08333333333333
45.083333333333336	-78.91666666666667
45.25	-78.91666666666667
45.416666666666664	-78.91666666666667
45.583333333333336	-78.91666666666667
45.75	-78.91666666666667
45.916666666666664	-78.91666666666667
46.083333333333336	-78.91666666666667
46.25	-78.91666666666667
46.416666666666664	-78.91666666666667
46.583333333333336	-78.91666666666667
46.75	-78.91666666666667
46.916666666666664	-78.91666666666667
47.083333333333336	-78.91666666666667
47.25	-78.91666666666667
47.416666666666664	-78.91666666666667
47.583333333333336	-78.91666666666667
47.75	-78.91666666666667
47.916666666666664	-78.91666666666667
48.083333333333336	-78.91666666666667
48.25	-78.91666666666667
48.416666666666664	-78.91666666666667
48.583333333333336	-78.91666666666667
48.75	-78.91666666666667
48.916666666666664	-78.91666666666667
49.083333333333336	-78.91666666666667
49.25	-78.91666666666667
49.416666666666664	-78.91666666666667
49.583333333333336	-78.91666666666667
49.75	-78.91666666666667
49.916666666666664	-78.91666666666667
50.083333333333336	-78.91666666666667
50.25	-78.91666666666667
50.416666666666664	-78.91666666666667
50.583333333333336	-78.91666666666667
50.75	-78.91666666666667
50.916666666666664	-78.91666666666667
51.083333333333336	-78.91666666666667
51.25	-78.91666666666667
51.416666666666664	-78.91666666666667
51.583333333333336	-78.91666666666667
51.75	-78.91666666666667
51.916666666666664	-78.91666666666667
52.083333333333336	-78.91666666666667
52.25	-78.91666666666667
52.416666666666664	-78.91666666666667
52.583333333333336	-78.91666666666667
52.75	-78.91666666666667
52.916666666666664	-78.91666666666667
53.083333333333336	-78.91666666666667
53.25	-78.91666666666667
53.416666666666664	-78.91666666666667
53.583333333333336	-78.91666666666667
53.75	-78.91666666666667
53.916666666666664	-78.91666666666667
54.083333333333336	-78.91666666666667
54.25	-78.91666666666667
54.416666666666664	-78.91666666666667
54.583333333333336	-78.91666666666667
54.75	-78.91666666666667
54.916666666666664	-78.91666666666667
55.083333333333336	-78.91666666666667
55.25	-78.91666666666667
55.416666666666664	-78.91666666666667
55.583333333333336	-78.91666666666667
55.75	-78.91666666666667
55.916666666666664	-78.91666666666667
56.083333333333336	-78.91666666666667
56.25	-78.91666666666667
56.416666666666664	-78.91666666666667
56.583333333333336	-78.91666666666667
56.75	-78.91666666666667
56.916666666666664	-78.91666666666667
57.083333333333336	-78.91666666666667
57.25	-78.91666666666667
57.416666666666664	-78.91666666666667
57.583333333333336	-78.91666666666667
57.75	-78.91666666666667
57.916666666666664	-78.91666666666667
58.083333333333336	-78.91666666666667
58.25	-78.91666666666667
58.416666666666664	-78.91666666666667
58.583333333333336	-78.91666666666667
58.75	-78.91666666666667
58.916666666666664	-78.91666666666667
59.083333333333336	-78.91666666666667
59.25	-78.91666666666667
59.416666666666664	-78.91666666666667
59.583333333333336	-78.91666666666667
59.75	-78.91666666666667
59.916666666666664	-78.91666666666667
60.083333333333336	-78.91666666666667
60.25	-78.91666666666667
60.416666666666664	-78.91666666666667
60.583333333333336	-78.91666666666667
60.75	-78.91666666666667
60.916666666666664	-78.91666666666667
61.083333333333336	-78.91666666666667
61.25	-78.91666666666667
61.416666666666664	-78.91666666666667
61.583333333333336	-78.91666666666667
61.75	-78.91666666666667
61.916666666666664	-78.91666666666667
62.083333333333336	-78.91666666666667
62.25	-78.91666666666667
62.416666666666664	-78.91666666666667
62.583333333333336	-78.91666666666667
62.75	-78.91666666666667
62.916666666666664	-78.91666666666667
45.083333333333336	-78.75
45.25	-78.75
45.416666666666664	-78.75
45.583333333333336	-78.75
45.75	-78.75
45.916666666666664	-78.75
46.083333333333336	-78.75
46.25	-78.75
46.416666666666664	-78.75
46.583333333333336	-78.75
46.75	-78.75
46.916666666666664	-78.75
47.083333333333336	-78.75
47.25	-78.75
47.416666666666664	-78.75
47.583333333333336	-78.75
47.75	-78.75
47.916666666666664	-78.75
48.083333333333336	-78.75
48.25	-78.75
48.416666666666664	-78.75
48.583333333333336	-78.75
48.75	-78.75
48.916666666666664	-78.75
49.083333333333336	-78.75
49.25	-78.75
49.416666666666664	-78.75
49.583333333333336	-78.75
49.75	-78.75
49.916666666666664	-78.75
50.083333333333336	-78.75
50.25	-78.75
50.416666666666664	-78.75
50.583333333333336	-78.75
50.75	-78.75
50.916666666666664	-78.75
51.083333333333336	-78.75
51.25	-78.75
51.416666666666664	-78.75
51.583333333333336	-78.75
51.75	-78.75
51.916666666666664	-78.75
52.083333333333336	-78.75
52.25	-78.75
52.416666666666664	-78.75
52.583333333333336	-78.75
52.75	-78.75
52.916666666666664	-78.75
53.083333333333336	-78.75
53.25	-78.75
53.416666666666664	-78.75
53.583333333333336	-78.75
53.75	-78.75
53.916666666666664	-78.75
54.083333333333336	-78.75
54.25	-78.75
54.416666666666664	-78.75
54.583333333333336	-78.75
54.75	-78.75
54.916666666666664	-78.75
55.083333333333336	-78.75
55.25	-78.75
55.416666666666664	-78.75
55.583333333333336	-78.75
55.75	-78.75
55.916666666666664	-78.75
56.083333333333336	-78.75
56.25	-78.75
56.416666666666664	-78.75
56.583333333333336	-78.75
56.75	-78.75
56.916666666666664	-78.75
57.083333333333336	-78.75
57.25	-78.75
57.416666666666664	-78.75
57.583333333333336	-78.75
57.75	-78.75
57.916666666666664	-78.75
58.083333333333336	-78.75
58.25	-78.75
58.416666666666664	-78.75
58.583333333333336	-78.75
58.75	-78.75
58.916666666666664	-78.75
59.083333333333336	-78.75
59.25	-78.75
59.416666666666664	-78.75
59.583333333333336	-78.75
59.75	-78.75
59.916666666666664	-78.75
60.083333333333336	-78.75
60.25	-78.75
60.416666666666664	-78.75
60.583333333333336	-78.75
60.75	-78.75
60.916666666666664	-78.75
61.083333333333336	-78.75
61.25	-78.75
61.416666666666664	-78.75
61.583333333333336	-78.75
61.75	-78.75
61.916666666666664	-78.75
62.083333333333336	-78.75
62.25	-78.75
62.416666666666664	-78.75
62.583333333333336	-78.75
62.75	-78.75
62.916666666666664	-78.75
45.083333333333336	-78.58333333333333
45.25	-78.58333333333333
45.416666666666664	-78.58333333333333
45.583333333333336	-78.58333333333333
45.75	-78.58333333333333
45.916666666666664	-78.58333333333333
46.083333333333336	-78.58333333333333
46.25	-78.58333333333333
46.416666666666664	-78.58333333333333
46.583333333333336	-78.58333333333333
46.75	-78.58333333333333
46.916666666666664	-78.58333333333333
47.083333333333336	-78.58333333333333
47.25	-78.58333333333333
47.416666666666664	-78.58333333333333
47.583333333333336	-78.58333333333333
47.75	-78.58333333333333
47.916666666666664	-78.58333333333333
48.083333333333336	-78.58333333333333
48.25	-78.58333333333333
48.416666666666664	-78.58333333333333
48.583333333333336	-78.58333333333333
48.75	-78.58333333333333
48.916666666666664	-78.58333333333333
49.083333333333336	-78.58333333333333
49.25	-78.58333333333333
49.416666666666664	-78.58333333333333
49.583333333333336	-78.58333333333333
49.75	-78.58333333333333
49.916666666666664	-78.58333333333333
50.083333333333336	-78.58333333333333
50.25	-78.58333333333333
50.416666666666664	-78.58333333333333
50.583333333333336	-78.58333333333333
50.75	-78.58333333333333
50.916666666666664	-78.58333333333333
51.083333333333336	-78.58333333333333
51.25	-78.58333333333333
51.416666666666664	-78.58333333333333
51.583333333333336	-78.58333333333333
51.75	-78.58333333333333
51.916666666666664	-78.58333333333333
52.083333333333336	-78.58333333333333
52.25	-78.58333333333333
52.416666666666664	-78.58333333333333
52.583333333333336	-78.58333333333333
52.75	-78.58333333333333
52.916666666666664	-78.58333333333333
53.083333333333336	-78.58333333333333
53.25	-78.58333333333333
53.416666666666664	-78.58333333333333
53.583333333333336	-78.58333333333333
53.75	-78.58333333333333
53.916666666666664	-78.58333333333333
54.083333333333336	-78.58333333333333
54.25	-78.58333333333333
54.416666666666664	-78.58333333333333
54.583333333333336	-78.58333333333333
54.75	-78.58333333333333
54.916666666666664	-78.58333333333333
55.083333333333336	-78.58333333333333
55.25	-78.58333333333333
55.416666666666664	-78.58333333333333
55.583333333333336	-78.58333333333333
55.75	-78.58333333333333
55.916666666666664	-78.58333333333333
56.083333333333336	-78.58333333333333
56.25	-78.58333333333333
56.416666666666664	-78.58333333333333
56.583333333333336	-78.58333333333333
56.75	-78.58333333333333
56.916666666666664	-78.58333333333333
57.083333333333336	-78.58333333333333
57.25	-78.58333333333333
57.416666666666664	-78.58333333333333
57.583333333333336	-78.58333333333333
57.75	-78.58333333333333
57.916666666666664	-78.58333333333333
58.083333333333336	-78.58333333333333
58.25	-78.58333333333333
58.416666666666664	-78.58333333333333
58.583333333333336	-78.58333333333333
58.75	-78.58333333333333
58.916666666666664	-78.58333333333333
59.083333333333336	-78.58333333333333
59.25	-78.58333333333333
59.416666666666664	-78.58333333333333
59.583333333333336	-78.58333333333333
59.75	-78.58333333333333
59.916666666666664	-78.58333333333333
60.083333333333336	-78.58333333333333
60.25	-78.58333333333333
60.416666666666664	-78.58333333333333
60.583333333333336	-78.58333333333333
60.75	-78.58333333333333
60.916666666666664	-78.58333333333333
61.083333333333336	-78.58333333333333
61.25	-78.58333333333333
61.416666666666664	-78.58333333333333
61.583333333333336	-78.58333333333333
61.75	-78.58333333333333
61.916666666666664	-78.58333333333333
62.083333333333336	-78.58333333333333
62.25	-78.58333333333333
62.416666666666664	-78.58333333333333
62.583333333333336	-78.58333333333333
62.75	-78.58333333333333
62.916666666666664	-78.58333333333333
45.083333333333336	-78.41666666666667
45.25	-78.41666666666667
45.416666666666664	-78.41666666666667
